Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
28,33,6,6,23,28,No entry,train/17/00017_00000_00000.jpg
28,33,6,6,22,28,No entry,train/17/00017_00000_00001.jpg
28,33,6,6,22,28,No entry,train/17/00017_00000_00002.jpg
26,33,5,6,21,28,No entry,train/17/00017_00000_00003.jpg
27,33,6,6,22,28,No entry,train/17/00017_00000_00004.jpg
26,33,5,6,21,28,No entry,train/17/00017_00000_00005.jpg
26,33,5,5,21,28,No entry,train/17/00017_00000_00006.jpg
25,32,5,5,20,27,No entry,train/17/00017_00000_00007.jpg
26,33,6,6,21,28,No entry,train/17/00017_00000_00008.jpg
25,31,5,5,20,25,No entry,train/17/00017_00000_00009.jpg
27,32,6,6,22,27,No entry,train/17/00017_00000_00010.jpg
27,32,6,6,22,27,No entry,train/17/00017_00000_00011.jpg
27,32,5,6,21,27,No entry,train/17/00017_00000_00012.jpg
27,32,5,6,22,27,No entry,train/17/00017_00000_00013.jpg
28,31,6,6,23,26,No entry,train/17/00017_00000_00014.jpg
27,31,5,6,22,26,No entry,train/17/00017_00000_00015.jpg
28,31,5,5,22,26,No entry,train/17/00017_00000_00016.jpg
28,32,5,6,23,27,No entry,train/17/00017_00000_00017.jpg
28,34,5,6,23,28,No entry,train/17/00017_00000_00018.jpg
30,34,6,6,25,29,No entry,train/17/00017_00000_00019.jpg
30,33,6,5,25,28,No entry,train/17/00017_00000_00020.jpg
30,33,6,5,25,28,No entry,train/17/00017_00000_00021.jpg
30,33,6,5,25,28,No entry,train/17/00017_00000_00022.jpg
30,33,6,5,25,28,No entry,train/17/00017_00000_00023.jpg
30,35,5,6,25,30,No entry,train/17/00017_00000_00024.jpg
30,35,5,6,25,30,No entry,train/17/00017_00000_00025.jpg
31,34,6,5,26,29,No entry,train/17/00017_00000_00026.jpg
30,36,6,5,25,31,No entry,train/17/00017_00000_00027.jpg
31,37,6,5,25,32,No entry,train/17/00017_00000_00028.jpg
31,36,6,6,26,31,No entry,train/17/00017_00000_00029.jpg
29,29,6,6,24,24,No entry,train/17/00017_00001_00000.jpg
30,30,6,6,25,25,No entry,train/17/00017_00001_00001.jpg
29,30,5,6,24,25,No entry,train/17/00017_00001_00002.jpg
29,29,5,5,24,24,No entry,train/17/00017_00001_00003.jpg
30,30,6,6,25,25,No entry,train/17/00017_00001_00004.jpg
29,29,5,5,23,23,No entry,train/17/00017_00001_00005.jpg
29,30,5,6,23,24,No entry,train/17/00017_00001_00006.jpg
30,31,5,6,24,25,No entry,train/17/00017_00001_00007.jpg
31,30,6,5,26,25,No entry,train/17/00017_00001_00008.jpg
32,32,6,6,27,27,No entry,train/17/00017_00001_00009.jpg
32,33,5,6,27,28,No entry,train/17/00017_00001_00010.jpg
32,32,5,5,27,27,No entry,train/17/00017_00001_00011.jpg
33,33,6,6,28,28,No entry,train/17/00017_00001_00012.jpg
33,34,5,6,28,29,No entry,train/17/00017_00001_00013.jpg
33,34,5,6,28,29,No entry,train/17/00017_00001_00014.jpg
34,35,5,6,29,30,No entry,train/17/00017_00001_00015.jpg
35,35,5,5,30,30,No entry,train/17/00017_00001_00016.jpg
37,36,6,5,32,31,No entry,train/17/00017_00001_00017.jpg
37,37,6,5,32,31,No entry,train/17/00017_00001_00018.jpg
37,37,5,5,32,32,No entry,train/17/00017_00001_00019.jpg
37,38,5,6,32,33,No entry,train/17/00017_00001_00020.jpg
39,38,6,5,34,33,No entry,train/17/00017_00001_00021.jpg
40,40,5,5,35,35,No entry,train/17/00017_00001_00022.jpg
42,43,5,6,37,38,No entry,train/17/00017_00001_00023.jpg
42,42,5,5,37,37,No entry,train/17/00017_00001_00024.jpg
45,45,5,5,39,40,No entry,train/17/00017_00001_00025.jpg
44,45,5,5,39,40,No entry,train/17/00017_00001_00026.jpg
47,49,5,6,41,43,No entry,train/17/00017_00001_00027.jpg
50,51,6,6,45,46,No entry,train/17/00017_00001_00028.jpg
52,53,6,6,47,48,No entry,train/17/00017_00001_00029.jpg
25,40,5,5,20,34,No entry,train/17/00017_00002_00000.jpg
27,41,6,6,21,35,No entry,train/17/00017_00002_00001.jpg
26,40,5,5,20,35,No entry,train/17/00017_00002_00002.jpg
27,41,6,6,22,36,No entry,train/17/00017_00002_00003.jpg
27,41,6,6,22,36,No entry,train/17/00017_00002_00004.jpg
27,42,6,6,22,37,No entry,train/17/00017_00002_00005.jpg
27,41,6,5,22,36,No entry,train/17/00017_00002_00006.jpg
28,43,6,6,22,38,No entry,train/17/00017_00002_00007.jpg
28,42,6,5,22,37,No entry,train/17/00017_00002_00008.jpg
27,44,5,6,22,39,No entry,train/17/00017_00002_00009.jpg
27,43,5,5,22,38,No entry,train/17/00017_00002_00010.jpg
29,44,6,6,24,39,No entry,train/17/00017_00002_00011.jpg
29,43,5,5,24,38,No entry,train/17/00017_00002_00012.jpg
29,44,5,6,24,39,No entry,train/17/00017_00002_00013.jpg
29,44,5,5,24,39,No entry,train/17/00017_00002_00014.jpg
29,45,5,6,24,40,No entry,train/17/00017_00002_00015.jpg
31,45,6,5,26,39,No entry,train/17/00017_00002_00016.jpg
31,45,5,5,26,39,No entry,train/17/00017_00002_00017.jpg
34,45,6,5,29,40,No entry,train/17/00017_00002_00018.jpg
33,45,6,6,28,40,No entry,train/17/00017_00002_00019.jpg
33,44,6,5,28,39,No entry,train/17/00017_00002_00020.jpg
33,46,5,5,28,41,No entry,train/17/00017_00002_00021.jpg
34,47,6,5,29,41,No entry,train/17/00017_00002_00022.jpg
34,48,5,6,28,43,No entry,train/17/00017_00002_00023.jpg
35,47,6,5,29,42,No entry,train/17/00017_00002_00024.jpg
35,49,6,6,30,44,No entry,train/17/00017_00002_00025.jpg
36,50,6,6,30,44,No entry,train/17/00017_00002_00026.jpg
36,51,6,6,31,46,No entry,train/17/00017_00002_00027.jpg
36,51,5,5,30,46,No entry,train/17/00017_00002_00028.jpg
36,52,5,5,31,47,No entry,train/17/00017_00002_00029.jpg
28,28,6,6,23,23,No entry,train/17/00017_00003_00000.jpg
27,28,5,5,22,23,No entry,train/17/00017_00003_00001.jpg
28,29,5,5,23,24,No entry,train/17/00017_00003_00002.jpg
28,29,5,5,23,24,No entry,train/17/00017_00003_00003.jpg
28,30,5,6,23,25,No entry,train/17/00017_00003_00004.jpg
29,30,6,6,24,25,No entry,train/17/00017_00003_00005.jpg
28,30,5,6,23,25,No entry,train/17/00017_00003_00006.jpg
29,30,6,6,24,25,No entry,train/17/00017_00003_00007.jpg
29,30,6,6,24,25,No entry,train/17/00017_00003_00008.jpg
29,30,5,5,24,25,No entry,train/17/00017_00003_00009.jpg
30,31,6,6,25,26,No entry,train/17/00017_00003_00010.jpg
31,31,5,5,25,26,No entry,train/17/00017_00003_00011.jpg
33,33,6,6,28,28,No entry,train/17/00017_00003_00012.jpg
33,34,5,6,27,28,No entry,train/17/00017_00003_00013.jpg
33,34,5,5,28,29,No entry,train/17/00017_00003_00014.jpg
33,34,5,5,28,29,No entry,train/17/00017_00003_00015.jpg
34,36,5,5,29,31,No entry,train/17/00017_00003_00016.jpg
35,37,5,5,30,31,No entry,train/17/00017_00003_00017.jpg
36,38,5,6,31,33,No entry,train/17/00017_00003_00018.jpg
37,38,5,5,32,32,No entry,train/17/00017_00003_00019.jpg
37,39,5,6,32,34,No entry,train/17/00017_00003_00020.jpg
39,41,5,6,34,35,No entry,train/17/00017_00003_00021.jpg
41,41,5,5,35,36,No entry,train/17/00017_00003_00022.jpg
43,45,5,5,38,39,No entry,train/17/00017_00003_00023.jpg
46,48,5,6,41,42,No entry,train/17/00017_00003_00024.jpg
49,49,6,6,44,44,No entry,train/17/00017_00003_00025.jpg
48,50,5,5,43,45,No entry,train/17/00017_00003_00026.jpg
51,52,6,5,46,46,No entry,train/17/00017_00003_00027.jpg
56,57,6,6,50,51,No entry,train/17/00017_00003_00028.jpg
61,62,6,6,56,57,No entry,train/17/00017_00003_00029.jpg
36,41,4,6,31,36,No entry,train/17/00017_00004_00000.jpg
39,41,5,6,33,36,No entry,train/17/00017_00004_00001.jpg
41,44,6,6,35,38,No entry,train/17/00017_00004_00002.jpg
40,45,5,6,35,40,No entry,train/17/00017_00004_00003.jpg
41,45,6,6,36,40,No entry,train/17/00017_00004_00004.jpg
43,45,6,5,37,39,No entry,train/17/00017_00004_00005.jpg
43,47,6,6,38,42,No entry,train/17/00017_00004_00006.jpg
